[0] 秦楚之际月表
[1] 
[2] 太史公读秦楚之际，曰：初作难，发于陈涉；虐戾灭秦，自项氏；拨乱诛暴，平定海内，卒践帝祚，成于汉家。五年之闲，号令三嬗。自生民以来，未始有受命若斯之亟
[3] 秦楚之际... :
[4] 昔虞、夏之兴，积善累功数十年，德洽百姓，摄行政事，考之于天，然后在位。汤、武之王，乃由契、后稷修仁行义十余世，不期而会孟津八百诸侯，犹以为未可，其后乃放弑。秦起襄公，章于文、缪，献、孝之后，稍以蚕食六国，百有余载，至始皇乃能并冠带之伦。以德若彼，用力如此，盖一统若斯之难也。
[5] 秦楚之际... :
[6] 秦既称帝，患兵革不休，以有诸侯也，于是无尺土之封，堕坏名城，销锋镝，鉏豪桀，维万世之安。然王迹之兴，起于闾巷，合从讨伐，轶于三代，乡秦之禁，适足以资贤者为驱除难耳。故愤发其所为天下雄，安在无土不王。此乃传之所谓大圣乎？岂非天哉，岂非天哉！非大圣孰能当此受命而帝者乎？
[7] 秦楚之际... :
[8] 秦
[9] 楚
[10] 项
[11] 赵
[12] 齐
[13] 汉
[14] 燕
[15] 魏
[16] 韩
[17] 二世元年
[18] 七月
[19] 楚隐王陈涉起兵入秦。
[20] 八月
[21] 二。葛婴为涉徇九江，立襄彊为楚王。
[22] 武臣始至邯郸，自立为赵王，始。
[23] 九月。楚兵至戏。
[24] 三。周文兵至戏，败。而葛婴闻涉王，即杀彊。
[25] 项梁号武信君。
[26] 二
[27] 齐王田儋始。儋，狄人。诸田宗彊。从弟荣，荣弟横。
[28] 沛公初起。
[29] 韩广为赵略地至蓟，自立为燕王始。
[30] 魏王咎始。咎在陈，不得归国。
[31] 二年十月
[32] 四。诛葛婴。
[33] 二
[34] 三
[35] 二。儋之起，杀狄令自王。
[36] 二。击胡陵、方与，破秦监军。
[37] 二
[38] 二
[39] 十一月
[40] 五。周文死。
[41] 三
[42] 四。李良杀武臣，张耳、陈余走。
[43] 三
[44] 三。杀泗水守。拔薛西。周市东略地丰沛闲。
[45] 三
[46] 三。齐、赵共立周市，市不肯，曰「必立魏咎」云。
[47] 十二月
[48] 六。陈涉死。
[49] 四
[50] 四
[51] 四。雍齿叛沛公，以丰降魏。沛公还攻丰，不能下。
[52] 四
[53] 四。咎自陈归，立。
[54] 端月
[55] 楚王景驹始，秦嘉立之。
[56] 五。涉将召平矫拜项梁为楚柱国，急西击秦。
[57] 赵王歇始，张耳、陈余立之。
[58] 五。让景驹以擅自王不请我。
[59] 五。沛公闻景驹王在留，往从，与击秦军砀西。
[60] 五
[61] 五。章邯已破涉，围咎临济。
[62] 二月
[63] 二。嘉为上将军。
[64] 六。梁渡江，陈婴、黥布皆属。
[65] 二
[66] 六。景驹使公孙庆让齐，诛庆。
[67] 六。攻下砀，收得兵六千，与故凡九千人。
[68] 六
[69] 六
[70] 三月
[71] 三
[72] 七
[73] 三
[74] 七
[75] 七。攻拔下邑，遂击丰，丰不拔。闻项梁兵众，往请击丰。
[76] 七
[77] 七
[78] 四月
[79] 四
[80] 八。梁击杀景驹、秦嘉，遂入薛，兵十余万众。
[81] 四
[82] 八
[83] 八。沛公如薛见项梁，梁益沛公卒五千，击丰，拔之。雍齿奔魏。
[84] 八
[85] 八。临济急，周市如齐、楚请救。
[86] 五月
[87] 九
[88] 五
[89] 九
[90] 九
[91] 九
[92] 九
