[0] 建元已来王子侯者年表
[1] 
[2] 制诏御史：「诸侯王或欲推私恩分子弟邑者，令各条上，朕且临定其号名。」
[3] 建元已来... :
[4] 太史公曰：盛哉，天子之德！一人有庆，天下赖之。
[5] 建元已来... :
[6] 国名
[7] 王子号
[8] 元光
[9] 元朔
[10] 元狩
[11] 元鼎
[12] 元封
[13] 太初
[14] 兹。
[15] 河闲献王子。
[16] 二。五年正月壬子，侯刘明元年。
[17] 二。三年，侯明坐谋反杀人，弃市，国除。
[18] 安成。
[19] 长沙定王子。
[20] 一。六年七月乙巳，思侯刘苍元年。
[21] 六
[22] 六
[23] 六。元年，今侯自当元年。
[24] 六
[25] 四
[26] 宜春。
[27] 长沙定王子。
[28] 一。六年七月乙巳，侯刘成元年。
[29] 六
[30] 六
[31] 四。五年，侯成坐酎金，国除。
[32] 句容。
[33] 长沙定王子。
[34] 一。六年七月乙巳，哀侯刘党元年。
[35] 元年，哀侯党薨，无后，国除。
[36] 句陵。
[37] 长沙定王子。
[38] 一。六年七月乙巳，侯刘福元年。
[39] 六
[40] 六
[41] 四。五年，侯福坐酎金，国除。
[42] 杏山。
[43] 楚安王子。
[44] 一。六年后九月壬戌，侯刘成元年。
[45] 六
[46] 六
[47] 四。五年，侯成坐酎金，国除。
[48] 浮丘。
[49] 楚安王子。
[50] 一。六年后九月壬戌，侯刘不审元年。
[51] 六
[52] 四。二。五年，侯霸元年。
[53] 四。五年，侯霸坐酎金，国除。
[54] 广戚。
[55] 鲁共王子。
[56] 六。元年十月丁酉，节侯刘择元年。
[57] 六。元年，侯始元年。
[58] 四。五年，侯始坐酎金，国除。
[59] 丹杨。
[60] 江都易王子。
[61] 六。元年十二月甲辰，哀侯敢元年。
[62] 元狩元年，侯敢薨，无后，国除。
[63] 盱台。
[64] 江都易王子。
[65] 六。元年十二月甲辰，侯刘象之元年。
[66] 六
[67] 四。五年，侯象之坐酎金，国除。
[68] 湖孰。
[69] 江都易王子。
[70] 六。元年正月丁卯，顷侯刘胥元年。
[71] 六
[72] 四。二。五年，今侯圣元年。
[73] 六
[74] 四
[75] 秩阳。
[76] 江都易王子。
[77] 六。元年正月丁卯，终侯刘涟元年。
[78] 六
[79] 三。四年，终侯涟薨，无后，国除。
[80] 睢陵。
[81] 江都易王子。
[82] 六。元年正月丁卯，侯刘定国元年。
[83] 六
[84] 四。五年，侯定国坐酎金，国除。
[85] 龙丘。
[86] 江都易王子。
[87] 五。二年五月乙巳，侯刘代元年。
[88] 六
[89] 四。五年，侯代坐酎金，国除。
[90] 张梁。
[91] 江都易王子。
[92] 五。二年五月乙巳，哀侯刘仁元年。
[93] 六
[94] 二。四。三年，今侯顺元年。
[95] 六
[96] 四
[97] 剧。
[98] 菑川懿王子。
[99] 五。二年五月乙巳，原侯刘错元年。
[100] 六
[101] 一。五。二年，孝侯广昌元年。
[102] 六
[103] 四
[104] 壤。
[105] 菑川懿王子。
[106] 五。二年五月乙巳，夷侯刘高遂。元年。
[107] 六
[108] 六。元年，今侯延元年。
[109] 六
[110] 四
[111] 平望。
[112] 菑川懿王子。
