[0] 六国年表
[1] 
[2] 太史公读秦记，至犬戎败幽王，周东徙洛邑，秦襄公始封为诸侯，作西畤用事上帝，僭端见矣。《礼》曰：「天子祭天地，诸侯祭其域内名山大川。」今秦杂戎翟之俗，先暴戾，后仁义，位在藩臣而胪于郊祀，君子惧焉。及文公逾陇，攘夷狄，尊陈宝，营岐雍之闲，而穆公修政，东竟至河，则与齐桓、晋文中国侯伯侔矣。是后陪臣执政，大夫世禄，六卿擅晋权，征伐会盟，威重于诸侯。及田常杀简公而相齐国，诸侯晏然弗讨，海内争于战功矣。三国终之卒分晋，田和亦灭齐而有之，六国之盛自此始。务在彊兵并敌，谋诈用而从衡短长之说起。矫称蜂出，誓盟不信，虽置质剖符犹不能约束也。秦始小国僻远，诸夏宾之，比于戎翟，至献公之后常雄诸侯。论秦之德义不如鲁卫之暴戾者，量秦之兵不如三晋之彊也，然卒并天下，非必险固便形势利也，盖若天所助焉。
[3] 或曰「东方物所始生，西方物之成孰」。夫作事者必于东南，收功实者常于西北。故禹兴于西羌，汤起于亳，周之王也以丰镐伐殷，秦之帝用雍州兴，汉之兴自蜀汉。
[4] 秦既得意，烧天下诗书，诸侯史记尤甚，为其有所刺讥也。诗书所以复见者，多藏人家，而史记独藏周室，以故灭。惜哉，惜哉！独有秦记，又不载日月，其文略不具。然战国之权变亦有可颇采者，何必上古。秦取天下多暴，然世异变，成功大。传曰「法后王」，何也？以其近己而俗变相类，议卑而易行也。学者牵于所闻，见秦在帝位日浅，不察其终始，因举而笑之，不敢道，此与以耳食无异。悲夫！
[5] 余于是因秦记，踵春秋之后，起周元王，表六国时事，讫二世，凡二百七十年，著诸所闻兴坏之端。后有君子，以览观焉。
[6] 周元王元年。。
[7] 秦厉共公元年。
[8] 魏献子。卫出公辄后元年。
[9] 韩宣子
[10] 赵简子。四十二。
[11] 楚惠王章十三年。。。吴伐我。
[12] 燕献公十七年。
[13] 齐平公骜五年。
[14] 二
[15] 二。蜀人来赂。
[16] 晋定公卒。
[17] 四十三
[18] 十四。越围吴，吴怨。
[19] 十八
[20] 六
[21] 三
[22] 三
[23] 晋出公错元年。
[24] 四十四
[25] 十五
[26] 十九
[27] 七。越人始来。
[28] 四
[29] 四
[30] 四十五
[31] 十六。越灭吴。
[32] 二十
[33] 八
[34] 五
[35] 五。楚人来赂。
[36] 四十六
[37] 十七。蔡景侯卒。
[38] 二十一
[39] 九。晋知伯瑶来伐我。
[40] 六
[41] 六。义渠来赂。绵诸乞援。
[42] 四十七
[43] 十八。蔡声侯元年。
[44] 二十二
[45] 十
[46] 七
[47] 七。彗星见。
[48] 卫出公饮，大夫不解袜，公怒，即攻公，公奔宋。
[49] 四十八
[50] 十九。王子英奔秦。
[51] 二十三
[52] 十一
[53] 八
[54] 八
[55] 四十九
[56] 二十
[57] 二十四
[58] 十二
[59] 定王元年。。
[60] 九
[61] 五十
[62] 二十一
[63] 二十五
[64] 十三
[65] 二
[66] 十。庶长将兵拔魏城。彗星见。
[67] 五十一
[68] 二十二。鲁哀公卒。
[69] 二十六
[70] 十四
[71] 三
[72] 十一
[73] 五十二
[74] 二十三。鲁悼公元年。三桓胜，鲁如小侯。
[75] 二十七
[76] 十五
[77] 四
[78] 十二
[79] 五十三
[80] 二十四
[81] 二十八
[82] 十六
[83] 五
[84] 十三
[85] 知伯伐郑，驷桓子如齐求救。
[86] 五十四。知伯谓简子，欲废太子襄子，襄子怨知伯。
[87] 二十五
[88] 燕孝公元年
[89] 十七。救郑，晋师去。中行文子谓田常：「乃今知所以亡。」
[90] 六
[91] 十四。晋人、楚人来赂。
[92] 郑声公卒。
[93] 五十五
[94] 二十六
[95] 二
[96] 十八
[97] 七
[98] 十五
[99] 郑哀公元年。
[100] 五十六
[101] 二十七
[102] 三
[103] 十九
[104] 八
[105] 十六。堑阿旁。伐大荔。补庞戏城。
[106] 五十七
[107] 二十八
[108] 四
[109] 二十
[110] 九
[111] 十七
[112] 五十八
[113] 二十九
[114] 五
[115] 二十一
[116] 十
[117] 十八
[118] 五十九
[119] 三十
[120] 六
[121] 二十二
[122] 十一
[123] 十九
[124] 六十
[125] 三十一
[126] 七
[127] 二十三
[128] 十二
[129] 二十。公将师与绵诸战。
